Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.340s)
50 3.3 0.0212694 47.8776 47.4286 48.4898 47.7755 47.9796 37.8367 41.1224 38.8163 38.102 38 0.0816327 0.122449 0.0612245 0 0 47.4445 47.671 48.3059 47.7693 47.6414 0.00904447 0.00511087 0.00379229 0.00012924 0.00704856 0.00110751
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.447s)
50 3.3 0.0212694 46.6735 46.7551 46.5714 48.8776 48.0408 37.5306 39.9796 38.102 39.3265 38.7755 0.102041 0.142857 0.0612245 0 0 46.9563 46.4158 47.2348 48.511 47.8313 0.00605963 0.00725599 0.0142446 0.00749948 0.00436148 0.0012921
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.447s)
50 3.3 0.0212694 46.898 46.8571 46.8776 46.0612 46.8571 37.8367 40.1837 38.2857 36.4286 38 0.0612245 0.122449 0.0816327 0 0 47.2184 46.4802 47.6365 45.2937 47.2476 0.00683273 0.00804408 0.0161899 0.0166627 0.00833226 0.00113597
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.447s)
50 3.3 0.0212694 46.2041 47.1429 47.1633 46.2449 45.7551 36.6735 41.1633 38.449 37.3265 35.7143 0.0408163 0.163265 0.122449 0 0 45.7094 47.3833 47.54 46.8438 44.8204 0.0107064 0.00509961 0.00798726 0.0129496 0.0204277 0.00140437
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.446s)
50 3.3 0.0212694 47.2653 46.1429 46.8163 47.0612 46.9388 37.5306 39.7755 37.7551 37.449 38 0.0612245 0.102041 0.0408163 0 0 46.9364 46.012 47.1392 46.7771 47.4654 0.00695948 0.00283506 0.00689719 0.00603641 0.0112198 0.000871308
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.445s)
50 3.3 0.0212694 46.6327 46.5714 46.3878 46.1633 46.4082 37.9796 40.6531 37.551 37 37.2245 0.102041 0.163265 0.0612245 0.0204082 0 46.9065 46.5586 46.3509 45.9644 46.2432 0.00587334 0.000276028 0.000794441 0.00430852 0.00355355 0.00149437
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.446s)
50 3.3 0.0212694 47.9184 47.6327 47.3673 47.2041 47.5714 37.551 41.1429 38.4694 38.3061 37.6939 0.102041 0.183673 0.0816327 0 0 47.101 47.8005 48.2563 47.7583 46.995 0.0170566 0.00352446 0.0187671 0.0117404 0.012118 0.00154546
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.453s)
50 3.3 0.0212694 47.8571 46.9388 45.4082 48.3673 48.4286 38.3265 40.9388 36.5714 39.0408 38.551 0.0612245 0.122449 0.0816327 0 0 47.5514 47.2642 45.5884 48.6477 48.0373 0.00638827 0.00693369 0.00396887 0.00579572 0.00807833 0.00111944
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.449s)
50 3.3 0.0212694 47.2041 46.898 46.0612 45.6939 47.0408 37.7959 40.449 37.449 37.2449 37.2245 0.0816327 0.204082 0.122449 0 0 47.0926 46.5638 46.349 46.4536 46.4282 0.00236162 0.00712577 0.00624828 0.0166265 0.0130241 0.00175254
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.448s)
50 3.3 0.0212694 45.7959 48.9796 44.8571 46.6735 49.4286 36.7143 41.3469 35.3469 36.9388 39.5918 0.0204082 0.0612245 0.0612245 0 0 46.33 48.5047 44.7564 46.3549 49.6843 0.0116627 0.00969543 0.00224636 0.00682477 0.00517357 0.000606008
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.449s)
50 3.3 0.0212694 48.2041 48.6735 47.5306 47.1633 47.102 38.449 41.9796 37.5918 37.6735 38.449 0.122449 0.163265 0.0612245 0 0 48.1502 48.7669 47.0319 46.9615 47.9282 0.00111769 0.00191924 0.0104916 0.00427751 0.0175404 0.00145361
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.464s)
50 3.3 0.0212694 46.551 45.5714 45.6735 46.6531 48.4694 37.2857 39.2449 36.7347 38.0204 39.2449 0.0816327 0.122449 0.0612245 0 0 46.291 45.4746 45.8426 46.835 48.3433 0.00558614 0.00212513 0.00370213 0.00389908 0.00260061 0.00113905
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.449s)
50 3.3 0.0212694 49.5306 48.3673 45.4082 47.6939 47.0612 39.6735 41.4694 36.1633 38.0612 37.9388 0.102041 0.142857 0.0612245 0 0 49.5535 48.1284 45.4296 47.5068 47.3539 0.000462141 0.00493938 0.000472437 0.00392331 0.00621952 0.0012859
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.449s)
50 3.3 0.0212694 46.8571 44.5714 46.4694 47.9592 47.2245 37.2449 38.6735 37.4286 38.4694 38.3878 0.0408163 0.0816327 0.0408163 0 0 46.4919 44.8498 46.7701 47.6912 47.59 0.00779571 0.00624562 0.00647039 0.00558848 0.00773907 0.000700464
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.452s)
50 3.3 0.0212694 47.2449 47.2857 46.3061 46.9796 47.6122 37.6939 40.8163 37.0408 37.6531 38.9592 0.0816327 0.163265 0.102041 0 0 46.9743 47.3331 46.1095 46.504 48.1172 0.00572691 0.00100207 0.0042465 0.0101232 0.0106046 0.00147365
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.449s)
50 3.3 0.0212694 46.2041 47.6735 46.7347 48.2449 46.6327 37.1633 41.0204 37.8571 38.6327 36.7959 0.0612245 0.102041 0.0408163 0 0 46.428 47.3185 47.0602 48.4227 46.1206 0.00484534 0.00744634 0.00696503 0.00368638 0.0109815 0.000866626
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.448s)
50 3.3 0.0212694 48.3878 48 47.2245 49.551 48 38.3265 41.6531 37.4286 39.8571 38.1837 0.0204082 0.0816327 0.0612245 0 0 48.0506 48.734 47.3284 49.5983 47.5158 0.00696799 0.0152919 0.00220072 0.000953481 0.0100875 0.000676991
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.448s)
50 3.3 0.0212694 46.9184 46.1837 46.1837 47.898 45.5918 38.0204 39.3469 37.4082 38.3878 37.0612 0.142857 0.204082 0.0612245 0 0 47.1103 45.4057 46.3923 47.6819 46.0342 0.00409038 0.0168453 0.0045184 0.00451149 0.00970201 0.00175346
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.501s)
50 3.3 0.0212694 47.0816 47.102 49.1429 46.6531 46.8571 37.4082 41 39.7347 37.2245 37.3469 0.0408163 0.0408163 0 0 0 46.8282 47.0696 49.1598 46.747 46.9008 0.00538341 0.000688421 0.000345251 0.00201445 0.000932021 0.000344679
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.446s)
50 3.3 0.0212694 46.4694 47.0816 47.7755 44.9796 48.5102 37.7959 40.4082 38.7959 36.3673 38.9184 0.0204082 0.102041 0.0816327 0 0 46.9998 46.653 48.173 44.9365 48.0886 0.0114142 0.00910409 0.00831983 0.000957668 0.00869044 0.000869112
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.446s)
50 3.3 0.0212694 48.1633 47.4898 48.0612 46.3061 47.7551 38.5714 40.6939 38.3061 36.5306 38.0204 0.102041 0.265306 0.183673 0 0 48.5626 47.2066 47.9322 46.0767 47.9558 0.00829203 0.00596344 0.0026852 0.00495439 0.00420285 0.0023174
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.337s)
50 3.3 0.0212694 46.8367 47.8163 45.5102 47.5306 46.6531 37.3673 41 36.5306 38.0204 37.6122 0.102041 0.163265 0.0816327 0 0 46.7966 47.5979 45.4032 47.2952 46.7875 0.000857818 0.00456869 0.00235103 0.00495195 0.00288191 0.00148045
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.321s)
50 3.3 0.0212694 48.2449 48.2449 47.0408 48.2041 48.9592 37.9388 41.5714 37.5714 38.2449 39.0408 0.0612245 0.183673 0.122449 0 0 47.5976 48.4481 47.3497 47.9452 48.943 0.0134178 0.00421124 0.00656596 0.00537047 0.000330646 0.0015262
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.445s)
50 3.3 0.0212694 47.5918 47.7551 47.4082 48.7551 47.8571 38.2449 41.0204 37.8367 38.7755 37.9184 0.0408163 0.122449 0.0816327 0 0 48.017 47.7618 47.5011 48.5597 47.4862 0.00893364 0.000140762 0.00196128 0.0040084 0.00775005 0.00102311
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.446s)
50 3.3 0.0212694 47.2653 48.4898 48.2449 47.8367 46.2245 38.1224 41.898 38.3265 38.0408 37.5714 0.122449 0.183673 0.0612245 0 0 47.3958 48.4149 47.8577 47.564 46.9771 0.00276094 0.00154379 0.00802592 0.00570184 0.0162813 0.00154308
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.448s)
50 3.3 0.0212694 47.2449 46.6122 48.3469 46.7959 47.7551 38.5714 40.2449 39.0612 37.5306 38.5714 0.0816327 0.163265 0.0816327 0 0 47.7937 46.2231 48.3776 46.5293 47.8197 0.0116167 0.00834845 0.000634996 0.00569684 0.00135274 0.00137919
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.458s)
50 3.3 0.0212694 47.1837 48.449 47.3061 47.2857 45.5102 38.1633 42 38.0408 38.4286 36.3673 0.0408163 0.142857 0.102041 0 0 47.3717 48.4247 47.0647 47.7297 45.1696 0.0039854 0.000500647 0.00510306 0.0093894 0.00748452 0.00121202
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.448s)
50 3.3 0.0212694 44.6531 45.9796 45.1224 48.7755 46.0204 35.551 39.9184 35.5102 39.3673 37.5918 0.0408163 0.0816327 0.0408163 0 0 44.3785 46.4515 44.3736 48.6694 46.4744 0.00614866 0.0102641 0.0165952 0.00217509 0.00986448 0.000708153
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.336s)
50 3.3 0.0212694 47.2041 49.449 46.1837 47.3469 47.5102 37.3878 42.2245 37.4694 38.0612 38.0612 0.102041 0.142857 0.0612245 0 0 46.9426 49.0472 46.6985 47.4987 47.4987 0.00553853 0.00812438 0.0111483 0.00320464 0.0002428 0.00128789
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.448s)
50 3.3 0.0212694 48.3265 46.5714 45.1633 46.9796 47.0408 38.5306 40.2449 36.0816 37.551 37.7755 0.0612245 0.142857 0.0816327 0 0 48.1221 46.6663 45.2264 46.884 47.1643 0.00422982 0.00203814 0.00139714 0.0020346 0.00262486 0.00122058
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.447s)
50 3.3 0.0212694 48 46.8571 46.7347 47.7755 47.1837 39.2245 40.449 38.1633 38.3469 37.5306 0.102041 0.204082 0.142857 0 0 48.5757 46.3755 47.208 47.6594 46.6448 0.0119943 0.0102786 0.0101276 0.00243105 0.0114208 0.00189802
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.448s)
50 3.3 0.0212694 48.3061 46.7143 46.2653 46.4898 46.7143 38.6122 39.9388 37.3469 37.102 37.7347 0.122449 0.142857 0.0408163 0 0 47.9262 46.1909 46.7842 46.1136 46.8999 0.00786511 0.0112049 0.011216 0.00809275 0.00397298 0.00130548
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.448s)
50 3.3 0.0212694 46.5306 46.4082 46.7959 47.6531 46.9388 36.9796 39.9388 38.0204 38 38.2041 0.0816327 0.183673 0.102041 0 0 46.2379 46.399 47.3665 47.0329 47.2855 0.00629075 0.000196531 0.012194 0.0130149 0.00738578 0.00156767
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.447s)
50 3.3 0.0212694 47.4694 47.0612 47.1837 46.2449 46.5918 38.1224 40.4286 37.7143 37.551 36.551 0.102041 0.163265 0.102041 0 0 47.7406 46.8935 47.2023 46.9726 45.7217 0.00571356 0.00356497 0.000393997 0.0157363 0.0186753 0.00156617
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.449s)
50 3.3 0.0212694 48.5918 46.9796 45.0612 45.9184 45.8367 38.898 40.551 36.551 37.0816 36.2245 0.0408163 0.0816327 0.0408163 0 0 48.292 46.8506 45.7751 46.3311 45.2601 0.00616978 0.00274667 0.0158415 0.00898805 0.0125793 0.000702556
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.449s)
50 3.3 0.0212694 46.7755 47.2857 46.2449 46.3673 48.0408 37.449 41.3878 36.4694 37.0204 38.2653 0.142857 0.183673 0.0816327 0 0 46.616 47.8706 45.6636 46.4221 47.9831 0.0034094 0.0123695 0.0125695 0.00118001 0.00120117 0.00173898
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.449s)
50 3.3 0.0212694 46 46.5714 45.8367 46.1224 48.4286 36.9592 39.4082 37.1429 37.4694 38.8571 0.0816327 0.204082 0.122449 0 0 46.314 45.7636 46.368 46.5408 48.2645 0.00682603 0.0173453 0.0115897 0.00907029 0.00338737 0.00175208
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.448s)
50 3.3 0.0212694 47.1224 46.4898 46.6735 48.4286 46.0408 38 39.7959 37.1837 37.9592 36.7551 0.0816327 0.142857 0.0816327 0 0 47.5175 46.2308 46.828 47.841 46.3235 0.00838266 0.00557119 0.00331099 0.012133 0.00613881 0.00130401
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.395s)
50 3.3 0.0212694 47.4694 48.449 47.6531 47.5306 47.6122 38.3673 41.5918 38.8571 37.1429 38.551 0.122449 0.204082 0.0816327 0.0816327 0 47.8374 47.9856 48.225 46.5942 48.3607 0.00775304 0.00956356 0.0120018 0.0197008 0.0157199 0.00205181
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
